zone_id,pixel_count,area_m2,area_ha,salinity_min,salinity_max,salinity_mean,salinity_median,depth_min,depth_max,depth_mean,depth_median,temperature_min,temperature_max,temperature_mean,temperature_median,sedimentation_min,sedimentation_max,sedimentation_mean,sedimentation_median
317,167,66800,6.68,32.934,32.934,32.934,32.934,6.088,7.999,7.453,7.577,29.044,29.044,29.044,29.044,7.402,11.562,9.851,8.557
318,247,98800,9.88,32.934,32.934,32.934,32.934,5.753,7.988,7.382,7.461,29.044,29.044,29.044,29.044,7.402,9.785,8.154,7.402
319,1388,555200,55.52,32.915,32.915,32.915,32.915,4.664,7.996,6.853,6.933,28.963,28.963,28.963,28.963,10.883,16.13,11.079,10.883
320,3369,1347600,134.76,32.915,32.915,32.915,32.915,4.037,7.998,6.56,6.593,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
321,2581,1032400,103.24,32.915,32.915,32.915,32.915,4.216,8.0,6.654,6.645,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
322,165,66000,6.6,32.915,32.915,32.915,32.915,5.326,7.991,7.047,7.093,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
323,1301,520400,52.04,32.915,32.915,32.915,32.915,4.662,7.999,6.761,6.846,28.963,28.963,28.963,28.963,10.883,10.883,10.883,10.883
324,127,50800,5.08,32.934,32.934,32.934,32.934,6.009,7.987,7.31,7.332,29.044,29.044,29.044,29.044,7.402,7.402,7.402,7.402
325,214,85600,8.56,32.915,32.915,32.915,32.915,5.663,8.0,7.213,7.241,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
326,59,23600,2.36,32.934,32.934,32.934,32.934,6.448,7.983,7.574,7.621,29.044,29.044,29.044,29.044,8.557,8.557,8.557,8.557
327,191,76400,7.64,32.915,32.915,32.915,32.915,4.256,7.956,6.102,5.848,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
328,89,35600,3.56,32.915,32.915,32.915,32.915,5.773,7.928,7.057,7.127,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
329,278,111200,11.12,32.915,32.915,32.915,32.915,4.037,7.997,6.253,6.469,28.779,28.963,28.962,28.963,16.74,16.74,16.74,16.74
330,57,22800,2.28,32.915,32.915,32.915,32.915,5.404,7.944,6.645,6.744,28.963,28.963,28.963,28.963,10.883,10.883,10.883,10.883
331,125,50000,5.0,32.915,32.915,32.915,32.915,5.332,7.984,7.194,7.208,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
332,389,155600,15.56,32.915,32.915,32.915,32.915,5.331,7.983,6.902,6.854,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
333,75,30000,3.0,32.915,32.934,32.927,32.934,5.292,7.984,6.814,6.902,28.963,29.044,29.015,29.044,8.557,10.883,9.394,8.557
334,114,45600,4.56,32.915,32.915,32.915,32.915,5.4,7.994,7.107,7.15,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
335,93,37200,3.72,32.915,32.915,32.915,32.915,5.72,7.988,6.989,7.157,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
336,584324,233729600,23372.96,32.866,32.915,32.88,32.868,4.0,8.0,6.312,6.424,28.779,29.135,28.979,29.014,4.46,19.352,12.81,12.257
337,406,162400,16.24,32.915,32.915,32.915,32.915,5.319,7.998,6.988,7.146,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
338,61,24400,2.44,32.915,32.915,32.915,32.915,6.686,7.971,7.445,7.42,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
339,445,178000,17.8,32.915,32.915,32.915,32.915,4.577,7.996,6.977,7.069,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
340,254,101600,10.16,32.915,32.915,32.915,32.915,5.305,7.991,6.719,6.741,28.963,28.963,28.963,28.963,10.883,10.883,10.883,10.883
341,1001,400400,40.04,32.915,32.915,32.915,32.915,4.98,7.998,6.804,6.842,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
342,59,23600,2.36,32.915,32.915,32.915,32.915,6.378,7.99,7.337,7.324,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
343,2829,1131600,113.16,32.915,32.915,32.915,32.915,4.557,7.999,6.611,6.649,28.963,28.963,28.963,28.963,13.253,16.74,16.473,16.74
344,68,27200,2.72,32.915,32.915,32.915,32.915,6.117,7.938,7.117,7.098,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
345,336,134400,13.44,32.915,32.915,32.915,32.915,5.031,7.998,7.042,7.119,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
346,51,20400,2.04,32.915,32.915,32.915,32.915,6.057,7.997,7.264,7.42,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
347,78,31200,3.12,32.915,32.915,32.915,32.915,5.344,7.933,6.998,7.108,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
348,79,31600,3.16,32.915,32.915,32.915,32.915,5.948,7.981,7.121,7.214,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
349,105,42000,4.2,32.915,32.915,32.915,32.915,6.096,7.969,7.126,7.172,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
350,73,29200,2.92,32.915,32.915,32.915,32.915,5.346,7.993,6.887,7.007,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
351,627,250800,25.08,32.915,32.915,32.915,32.915,4.806,7.986,6.879,6.922,28.963,28.963,28.963,28.963,10.883,10.883,10.883,10.883
352,547,218800,21.88,32.915,32.915,32.915,32.915,4.876,7.999,6.705,6.811,28.963,28.963,28.963,28.963,10.883,10.883,10.883,10.883
353,63,25200,2.52,32.915,32.915,32.915,32.915,5.876,7.965,7.243,7.338,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
354,74,29600,2.96,32.915,32.915,32.915,32.915,5.036,7.99,7.093,7.114,28.963,28.963,28.963,28.963,10.883,10.883,10.883,10.883
355,139,55600,5.56,32.915,32.915,32.915,32.915,5.833,7.989,7.141,7.186,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
356,442,176800,17.68,32.915,32.915,32.915,32.915,5.331,7.998,7.09,7.16,28.963,28.963,28.963,28.963,10.883,13.253,11.939,10.883
357,285,114000,11.4,32.915,32.915,32.915,32.915,4.932,7.997,6.743,6.646,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
358,152,60800,6.08,32.915,32.915,32.915,32.915,4.81,7.993,6.795,6.908,28.963,28.963,28.963,28.963,10.883,10.883,10.883,10.883
359,1534,613600,61.36,32.934,32.934,32.934,32.934,4.611,7.995,6.598,6.568,29.044,29.044,29.044,29.044,8.557,8.557,8.557,8.557
360,423,169200,16.92,32.915,32.915,32.915,32.915,5.391,7.995,7.071,7.11,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
361,53,21200,2.12,32.915,32.915,32.915,32.915,5.675,7.962,7.129,7.162,28.963,28.963,28.963,28.963,10.883,10.883,10.883,10.883
362,86,34400,3.44,32.915,32.915,32.915,32.915,5.297,7.999,6.887,6.863,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
363,133,53200,5.32,32.915,32.915,32.915,32.915,4.162,7.955,6.559,6.779,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
364,336,134400,13.44,32.915,32.934,32.922,32.915,4.281,7.993,6.826,6.9,28.963,29.044,28.993,28.963,8.557,10.883,10.024,10.883
365,444,177600,17.76,32.915,32.915,32.915,32.915,5.366,7.994,6.852,6.87,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
366,134,53600,5.36,32.915,32.915,32.915,32.915,5.466,7.984,7.188,7.233,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
367,59,23600,2.36,32.915,32.915,32.915,32.915,6.063,7.998,7.289,7.313,28.963,28.963,28.963,28.963,10.883,10.883,10.883,10.883
368,76,30400,3.04,32.915,32.915,32.915,32.915,5.977,7.986,7.355,7.387,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
369,92,36800,3.68,32.915,32.915,32.915,32.915,5.851,7.999,7.142,7.255,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
370,471,188400,18.84,32.915,32.915,32.915,32.915,5.077,7.994,6.926,6.99,28.963,28.963,28.963,28.963,10.883,13.253,11.436,10.883
371,127,50800,5.08,32.915,32.915,32.915,32.915,5.896,7.999,7.422,7.562,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
372,50,20000,2.0,32.915,32.915,32.915,32.915,6.562,7.986,7.392,7.44,28.963,28.963,28.963,28.963,10.883,10.883,10.883,10.883
373,50,20000,2.0,32.934,32.934,32.934,32.934,5.912,7.993,7.329,7.486,29.044,29.044,29.044,29.044,8.557,8.557,8.557,8.557
374,310,124000,12.4,32.915,32.915,32.915,32.915,5.723,7.998,7.298,7.417,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
375,127,50800,5.08,32.915,32.915,32.915,32.915,5.781,7.995,7.269,7.331,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
376,142,56800,5.68,32.915,32.915,32.915,32.915,5.881,7.983,7.2,7.313,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
377,53,21200,2.12,32.915,32.915,32.915,32.915,5.892,7.994,7.033,7.038,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
378,77,30800,3.08,32.934,32.934,32.934,32.934,6.48,7.999,7.495,7.562,29.044,29.044,29.044,29.044,8.557,8.557,8.557,8.557
379,388,155200,15.52,32.915,32.934,32.919,32.915,4.465,7.988,6.83,6.891,28.963,29.044,28.982,28.963,8.557,10.883,10.349,10.883
380,1787,714800,71.48,32.915,32.915,32.915,32.915,5.239,7.999,6.973,7.095,28.963,28.963,28.963,28.963,9.099,16.74,13.728,13.253
381,249,99600,9.96,32.915,32.915,32.915,32.915,5.312,7.991,6.782,6.794,28.963,28.963,28.963,28.963,13.253,13.253,13.253,13.253
382,298,119200,11.92,32.934,32.934,32.934,32.934,4.95,7.997,6.834,6.931,29.044,29.044,29.044,29.044,8.557,8.557,8.557,8.557
383,80,32000,3.2,32.915,32.915,32.915,32.915,5.448,7.988,7.117,7.211,28.963,28.963,28.963,28.963,16.74,16.74,16.74,16.74
384,117,46800,4.68,32.915,32.915,32.915,32.915,5.415,7.964,7.147,7.211,28.963,28.963,28.963,28.963,9.099,13.253,12.791,13.253
385,58,23200,2.32,32.934,32.934,32.934,32.934,5.883,7.996,6.909,6.873,29.044,29.044,29.044,29.044,7.031,8.557,7.873,8.557
386,909,363600,36.36,32.915,32.915,32.915,32.915,5.172,8.0,6.911,6.998,28.963,28.963,28.963,28.963,12.008,12.008,12.008,12.008
387,69,27600,2.76,32.934,32.934,32.934,32.934,5.889,7.988,7.188,7.223,29.044,29.044,29.044,29.044,7.031,7.031,7.031,7.031
388,64,25600,2.56,32.915,32.915,32.915,32.915,6.968,7.992,7.605,7.632,28.963,28.963,28.963,28.963,9.099,9.099,9.099,9.099
389,114,45600,4.56,32.915,32.915,32.915,32.915,5.442,7.996,7.079,7.184,28.963,28.963,28.963,28.963,9.099,9.099,9.099,9.099
390,57,22800,2.28,32.934,32.934,32.934,32.934,6.23,7.995,7.278,7.356,29.044,29.044,29.044,29.044,7.031,7.031,7.031,7.031
391,52,20800,2.08,32.915,32.915,32.915,32.915,6.73,7.999,7.462,7.598,28.963,28.963,28.963,28.963,9.099,9.099,9.099,9.099
392,218,87200,8.72,32.915,32.915,32.915,32.915,5.629,7.999,7.22,7.365,28.963,28.963,28.963,28.963,9.099,9.099,9.099,9.099
393,59,23600,2.36,32.915,32.915,32.915,32.915,6.477,7.997,7.52,7.637,28.963,28.963,28.963,28.963,7.926,7.926,7.926,7.926
394,265,106000,10.6,32.915,32.915,32.915,32.915,5.517,7.99,7.066,7.124,28.963,28.963,28.963,28.963,12.008,12.008,12.008,12.008
395,114,45600,4.56,32.915,32.915,32.915,32.915,5.938,7.996,7.302,7.374,28.963,28.963,28.963,28.963,9.099,9.099,9.099,9.099
396,72,28800,2.88,32.915,32.915,32.915,32.915,6.923,7.972,7.563,7.616,28.963,28.963,28.963,28.963,9.099,12.008,11.725,12.008
397,82,32800,3.28,32.934,32.934,32.934,32.934,5.761,7.992,7.161,7.276,29.044,29.044,29.044,29.044,7.031,7.031,7.031,7.031
398,163,65200,6.52,32.915,32.915,32.915,32.915,5.438,7.957,6.83,6.838,28.963,28.963,28.963,28.963,12.008,12.008,12.008,12.008
399,438,175200,17.52,32.915,32.915,32.915,32.915,5.554,7.998,7.101,7.17,28.963,28.963,28.963,28.963,12.008,12.008,12.008,12.008
400,139,55600,5.56,32.934,32.934,32.934,32.934,4.895,7.98,6.826,6.852,29.044,29.044,29.044,29.044,7.031,7.031,7.031,7.031
401,159,63600,6.36,32.915,32.915,32.915,32.915,5.581,7.998,7.12,7.128,28.963,28.963,28.963,28.963,12.008,12.008,12.008,12.008
402,170,68000,6.8,32.915,32.915,32.915,32.915,4.978,7.984,6.575,6.602,28.963,28.963,28.963,28.963,12.008,12.008,12.008,12.008
403,123,49200,4.92,32.934,32.934,32.934,32.934,5.216,7.987,7.094,7.291,29.044,29.044,29.044,29.044,7.031,7.031,7.031,7.031
404,84,33600,3.36,32.915,32.934,32.919,32.915,5.562,7.98,6.872,6.878,28.963,29.044,28.981,28.963,7.031,7.926,7.702,7.926
405,100,40000,4.0,32.915,32.915,32.915,32.915,5.89,7.987,7.142,7.181,28.963,28.963,28.963,28.963,9.099,9.099,9.099,9.099
406,107,42800,4.28,32.915,32.915,32.915,32.915,6.587,7.933,7.227,7.188,28.779,28.963,28.881,28.963,12.008,19.352,15.303,12.008
407,212,84800,8.48,32.915,32.915,32.915,32.915,5.837,7.999,7.332,7.43,28.963,28.963,28.963,28.963,7.926,7.926,7.926,7.926
408,72,28800,2.88,32.915,32.915,32.915,32.915,5.995,8.0,6.886,6.83,28.963,28.963,28.963,28.963,7.926,7.926,7.926,7.926
409,363,145200,14.52,32.915,32.915,32.915,32.915,4.395,7.988,6.489,6.476,28.963,28.963,28.963,28.963,9.099,12.008,11.984,12.008
410,115,46000,4.6,32.889,32.915,32.9,32.889,4.001,4.985,4.361,4.328,28.779,28.926,28.866,28.926,13.702,19.352,16.011,13.702
411,73,29200,2.92,32.889,32.889,32.889,32.889,4.078,6.09,4.651,4.633,28.926,28.926,28.926,28.926,13.702,13.702,13.702,13.702
412,437,174800,17.48,32.89,32.89,32.89,32.89,5.268,7.982,6.826,6.914,29.093,29.093,29.093,29.093,9.216,9.216,9.216,9.216
413,50,20000,2.0,32.889,32.889,32.889,32.889,4.009,5.148,4.299,4.184,28.926,28.926,28.926,28.926,13.702,13.702,13.702,13.702
414,58,23200,2.32,32.89,32.89,32.89,32.89,6.625,7.938,7.413,7.428,29.093,29.093,29.093,29.093,9.216,9.216,9.216,9.216
415,71,28400,2.84,32.889,32.889,32.889,32.889,4.992,7.96,6.702,6.679,28.926,28.926,28.926,28.926,13.702,13.702,13.702,13.702
416,90,36000,3.6,32.89,32.89,32.89,32.89,5.55,7.972,7.065,7.252,29.093,29.093,29.093,29.093,5.974,5.974,5.974,5.974
417,55,22000,2.2,32.89,32.89,32.89,32.89,5.666,7.995,6.821,6.722,29.093,29.093,29.093,29.093,5.974,5.974,5.974,5.974
418,58,23200,2.32,32.89,32.89,32.89,32.89,5.348,7.892,6.629,6.646,29.093,29.093,29.093,29.093,7.234,7.234,7.234,7.234
419,84,33600,3.36,32.89,32.89,32.89,32.89,6.554,7.97,7.516,7.584,29.093,29.093,29.093,29.093,9.216,9.216,9.216,9.216
420,221,88400,8.84,32.89,32.89,32.89,32.89,5.357,7.995,6.729,6.767,29.093,29.093,29.093,29.093,5.974,5.974,5.974,5.974
421,571,228400,22.84,32.89,32.89,32.89,32.89,4.664,7.999,6.817,6.863,29.093,29.093,29.093,29.093,7.234,9.216,8.824,9.216
422,103,41200,4.12,32.89,32.89,32.89,32.89,4.604,7.953,6.601,6.71,29.093,29.093,29.093,29.093,9.216,9.216,9.216,9.216
423,116,46400,4.64,32.89,32.89,32.89,32.89,5.505,7.983,7.134,7.272,29.093,29.093,29.093,29.093,5.974,5.974,5.974,5.974
424,71,28400,2.84,32.89,32.89,32.89,32.89,5.976,7.941,7.18,7.333,29.093,29.093,29.093,29.093,9.216,9.216,9.216,9.216
425,401,160400,16.04,32.89,32.89,32.89,32.89,5.622,8.0,7.194,7.32,29.093,29.093,29.093,29.093,9.216,9.216,9.216,9.216
426,160,64000,6.4,32.89,32.89,32.89,32.89,6.684,7.999,7.481,7.506,29.093,29.093,29.093,29.093,9.216,9.216,9.216,9.216
427,52,20800,2.08,32.89,32.89,32.89,32.89,6.344,7.995,7.39,7.517,29.093,29.093,29.093,29.093,9.216,9.216,9.216,9.216
428,183,73200,7.32,32.89,32.89,32.89,32.89,5.987,7.994,7.282,7.401,29.093,29.093,29.093,29.093,7.435,9.216,8.982,9.216
429,64,25600,2.56,32.89,32.89,32.89,32.89,6.355,7.97,7.26,7.343,29.093,29.093,29.093,29.093,5.844,5.844,5.844,5.844
430,150,60000,6.0,32.89,32.89,32.89,32.89,6.869,7.994,7.607,7.648,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
431,76,30400,3.04,32.89,32.89,32.89,32.89,6.358,7.957,7.267,7.297,29.093,29.093,29.093,29.093,5.844,5.844,5.844,5.844
432,64,25600,2.56,32.89,32.89,32.89,32.89,6.598,7.858,7.242,7.247,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
433,192,76800,7.68,32.89,32.89,32.89,32.89,5.679,7.996,7.327,7.4,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
434,104,41600,4.16,32.89,32.89,32.89,32.89,6.049,7.963,7.355,7.407,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
435,322,128800,12.88,32.89,32.89,32.89,32.89,6.195,7.998,7.207,7.228,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
436,60,24000,2.4,32.889,32.889,32.889,32.889,4.138,7.811,5.448,5.304,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
437,136,54400,5.44,32.889,32.89,32.89,32.89,6.227,7.98,7.233,7.245,28.926,29.093,29.082,29.093,7.435,11.719,7.719,7.435
438,74,29600,2.96,32.89,32.89,32.89,32.89,6.486,7.999,7.401,7.458,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
439,132,52800,5.28,32.89,32.89,32.89,32.89,6.118,7.999,7.332,7.386,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
440,75,30000,3.0,32.889,32.889,32.889,32.889,5.54,7.978,6.857,6.735,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
441,511,204400,20.44,32.889,32.889,32.889,32.889,5.478,7.996,6.958,6.972,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
442,409,163600,16.36,32.889,32.889,32.889,32.889,4.0,7.999,5.726,5.577,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
443,852,340800,34.08,32.89,32.89,32.89,32.89,6.143,7.998,7.484,7.541,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
444,96,38400,3.84,32.889,32.889,32.889,32.889,5.77,7.988,6.999,7.066,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
445,229,91600,9.16,32.89,32.89,32.89,32.89,6.449,8.0,7.359,7.393,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
446,174,69600,6.96,32.89,32.89,32.89,32.89,6.589,8.0,7.598,7.688,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
447,168,67200,6.72,32.889,32.889,32.889,32.889,4.013,7.999,6.141,5.943,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
448,64,25600,2.56,32.889,32.889,32.889,32.889,6.034,7.995,7.211,7.138,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
449,162,64800,6.48,32.889,32.889,32.889,32.889,5.919,7.994,7.096,7.144,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
450,55,22000,2.2,32.889,32.889,32.889,32.889,5.628,7.851,6.771,6.633,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
451,59,23600,2.36,32.89,32.89,32.89,32.89,6.905,8.0,7.598,7.659,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
452,71,28400,2.84,32.889,32.889,32.889,32.889,5.999,7.975,7.329,7.381,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
453,228,91200,9.12,32.89,32.89,32.89,32.89,6.639,7.993,7.406,7.394,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
454,172,68800,6.88,32.89,32.89,32.89,32.89,6.868,7.996,7.652,7.675,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
455,2589,1035600,103.56,32.89,32.89,32.89,32.89,5.75,7.999,7.314,7.332,29.093,29.093,29.093,29.093,6.484,7.435,6.879,6.484
456,75,30000,3.0,32.889,32.889,32.889,32.889,6.295,7.998,7.406,7.493,28.926,28.926,28.926,28.926,19.211,19.211,19.211,19.211
457,446,178400,17.84,32.889,32.89,32.889,32.889,5.575,7.999,7.234,7.315,28.926,29.093,28.959,28.926,7.435,11.719,10.874,11.719
458,85,34000,3.4,32.89,32.89,32.89,32.89,6.315,7.995,7.409,7.476,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
459,54,21600,2.16,32.89,32.89,32.89,32.89,6.942,7.992,7.597,7.634,29.093,29.093,29.093,29.093,7.435,7.435,7.435,7.435
460,156,62400,6.24,32.89,32.89,32.89,32.89,6.394,8.0,7.587,7.61,29.093,29.093,29.093,29.093,6.484,7.435,7.173,7.435
461,50,20000,2.0,32.89,32.89,32.89,32.89,6.592,7.942,7.273,7.321,29.093,29.093,29.093,29.093,6.484,7.435,6.579,6.484
462,100,40000,4.0,32.89,32.89,32.89,32.89,6.529,7.994,7.354,7.308,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
463,203,81200,8.12,32.889,32.889,32.889,32.889,5.561,8.0,7.528,7.69,28.926,28.926,28.926,28.926,16.88,16.88,16.88,16.88
464,940,376000,37.6,32.89,32.89,32.89,32.89,6.298,7.998,7.361,7.374,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
465,318,127200,12.72,32.889,32.889,32.889,32.889,6.253,7.998,7.371,7.493,28.926,28.926,28.926,28.926,16.88,16.88,16.88,16.88
466,137,54800,5.48,32.889,32.889,32.889,32.889,6.218,7.97,7.355,7.365,28.926,28.926,28.926,28.926,16.88,16.88,16.88,16.88
467,403,161200,16.12,32.89,32.89,32.89,32.89,5.799,7.999,7.197,7.238,29.093,29.093,29.093,29.093,5.212,6.484,6.27,6.484
468,61,24400,2.44,32.89,32.89,32.89,32.89,6.32,7.996,7.394,7.393,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
469,64,25600,2.56,32.89,32.89,32.89,32.89,6.784,7.999,7.485,7.482,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
470,56,22400,2.24,32.889,32.889,32.889,32.889,5.403,7.953,6.695,6.639,28.926,28.926,28.926,28.926,16.88,16.88,16.88,16.88
471,63,25200,2.52,32.89,32.89,32.89,32.89,6.667,7.976,7.355,7.399,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
472,80,32000,3.2,32.89,32.89,32.89,32.89,6.706,7.985,7.498,7.493,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
473,243,97200,9.72,32.889,32.889,32.889,32.889,5.399,7.984,6.92,6.967,28.926,28.926,28.926,28.926,16.88,16.88,16.88,16.88
474,83,33200,3.32,32.89,32.89,32.89,32.89,6.451,7.981,7.235,7.287,29.093,29.093,29.093,29.093,5.212,5.212,5.212,5.212
475,66,26400,2.64,32.889,32.889,32.889,32.889,6.618,7.984,7.411,7.476,28.926,28.926,28.926,28.926,8.94,8.94,8.94,8.94
476,130,52000,5.2,32.889,32.889,32.889,32.889,6.363,7.979,7.571,7.641,28.926,28.926,28.926,28.926,16.88,16.88,16.88,16.88
477,80,32000,3.2,32.89,32.89,32.89,32.89,5.623,7.958,6.982,7.099,29.093,29.093,29.093,29.093,5.212,5.212,5.212,5.212
