zone_id,pixel_count,area_m2,area_ha,salinity_min,salinity_max,salinity_mean,salinity_median,depth_min,depth_max,depth_mean,depth_median,temperature_min,temperature_max,temperature_mean,temperature_median,sedimentation_min,sedimentation_max,sedimentation_mean,sedimentation_median
478,142,56800,5.68,32.89,32.89,32.89,32.89,6.661,7.996,7.444,7.442,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
479,52,20800,2.08,32.89,32.89,32.89,32.89,6.556,7.997,7.304,7.271,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
480,130,52000,5.2,32.889,32.889,32.889,32.889,5.564,7.997,7.19,7.301,28.926,28.926,28.926,28.926,16.88,16.88,16.88,16.88
481,63,25200,2.52,32.889,32.889,32.889,32.889,6.753,7.927,7.487,7.527,28.926,28.926,28.926,28.926,8.94,8.94,8.94,8.94
482,381,152400,15.24,32.89,32.89,32.89,32.89,4.825,7.998,6.913,6.927,29.093,29.093,29.093,29.093,5.212,6.484,5.943,6.484
483,595,238000,23.8,32.889,32.889,32.889,32.889,5.132,7.998,7.333,7.406,28.926,28.926,28.926,28.926,16.88,16.88,16.88,16.88
484,52,20800,2.08,32.89,32.89,32.89,32.89,6.926,7.993,7.619,7.67,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
485,91,36400,3.64,32.889,32.889,32.889,32.889,6.581,7.989,7.463,7.445,28.926,28.926,28.926,28.926,8.94,8.94,8.94,8.94
486,559,223600,22.36,32.89,32.89,32.89,32.89,5.048,7.999,6.988,7.073,29.093,29.093,29.093,29.093,5.212,6.484,5.861,6.484
487,174,69600,6.96,32.889,32.889,32.889,32.889,6.09,7.993,7.34,7.391,28.926,28.926,28.926,28.926,8.94,8.94,8.94,8.94
488,61,24400,2.44,32.89,32.89,32.89,32.89,5.092,7.829,6.442,6.411,29.093,29.093,29.093,29.093,5.212,5.212,5.212,5.212
489,193,77200,7.72,32.889,32.889,32.889,32.889,6.358,7.993,7.4,7.434,28.926,28.926,28.926,28.926,16.88,16.88,16.88,16.88
490,96,38400,3.84,32.889,32.889,32.889,32.889,5.607,7.935,7.261,7.296,28.926,28.926,28.926,28.926,16.88,16.88,16.88,16.88
491,619,247600,24.76,32.89,32.89,32.89,32.89,5.939,8.0,7.387,7.464,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
492,54,21600,2.16,32.89,32.89,32.89,32.89,6.475,7.985,7.306,7.279,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
493,191,76400,7.64,32.89,32.89,32.89,32.89,6.121,7.999,7.466,7.566,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
494,56,22400,2.24,32.889,32.889,32.889,32.889,6.692,7.984,7.584,7.68,28.926,28.926,28.926,28.926,8.94,8.94,8.94,8.94
495,50,20000,2.0,32.89,32.89,32.89,32.89,5.294,7.933,6.622,6.499,29.093,29.093,29.093,29.093,5.212,5.212,5.212,5.212
496,75,30000,3.0,32.89,32.89,32.89,32.89,6.829,7.981,7.627,7.687,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
497,623,249200,24.92,32.868,32.89,32.878,32.868,5.596,7.994,7.21,7.262,29.093,29.135,29.116,29.135,5.212,6.484,5.301,5.265
498,70,28000,2.8,32.89,32.89,32.89,32.89,7.251,7.999,7.711,7.738,29.093,29.093,29.093,29.093,6.484,6.484,6.484,6.484
499,89,35600,3.56,32.868,32.889,32.889,32.889,6.72,7.983,7.549,7.606,28.926,29.014,28.927,28.926,7.821,8.94,8.927,8.94
500,54,21600,2.16,32.868,32.89,32.888,32.89,7.069,7.999,7.757,7.796,29.093,29.135,29.096,29.093,6.484,6.614,6.494,6.484
501,115,46000,4.6,32.868,32.89,32.878,32.868,6.99,8.0,7.657,7.682,29.093,29.135,29.116,29.135,6.484,6.614,6.553,6.614
502,55,22000,2.2,32.868,32.89,32.878,32.868,7.107,7.996,7.657,7.681,29.093,29.135,29.115,29.135,6.484,6.614,6.553,6.614
503,113,45200,4.52,32.868,32.889,32.868,32.868,6.699,7.997,7.443,7.453,28.926,29.014,29.012,29.014,7.821,8.94,7.851,7.821
504,61,24400,2.44,32.868,32.868,32.868,32.868,6.587,7.993,7.436,7.554,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
505,59,23600,2.36,32.868,32.868,32.868,32.868,7.235,7.987,7.688,7.727,29.014,29.014,29.014,29.014,7.821,7.821,7.821,7.821
506,473,189200,18.92,32.868,32.868,32.868,32.868,6.771,7.998,7.572,7.63,29.014,29.014,29.014,29.014,7.821,7.821,7.821,7.821
507,825,330000,33.0,32.868,32.868,32.868,32.868,6.226,8.0,7.439,7.495,29.135,29.135,29.135,29.135,6.614,6.614,6.614,6.614
508,60,24000,2.4,32.868,32.868,32.868,32.868,6.987,7.989,7.666,7.706,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
509,70,28000,2.8,32.868,32.868,32.868,32.868,7.138,7.986,7.668,7.679,29.135,29.135,29.135,29.135,5.265,5.265,5.265,5.265
510,147,58800,5.88,32.868,32.868,32.868,32.868,6.129,7.991,7.452,7.571,29.135,29.135,29.135,29.135,5.265,5.265,5.265,5.265
511,59,23600,2.36,32.868,32.868,32.868,32.868,6.695,7.983,7.442,7.459,29.014,29.014,29.014,29.014,7.821,7.821,7.821,7.821
512,86,34400,3.44,32.868,32.868,32.868,32.868,6.284,7.984,7.221,7.25,29.135,29.135,29.135,29.135,6.614,6.614,6.614,6.614
513,65,26000,2.6,32.868,32.868,32.868,32.868,6.513,7.994,7.642,7.681,29.135,29.135,29.135,29.135,5.265,5.265,5.265,5.265
514,111,44400,4.44,32.868,32.868,32.868,32.868,6.235,7.997,7.466,7.477,29.135,29.135,29.135,29.135,5.265,5.265,5.265,5.265
515,96,38400,3.84,32.868,32.868,32.868,32.868,5.869,7.984,7.087,7.077,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
516,99,39600,3.96,32.868,32.868,32.868,32.868,6.393,7.98,7.349,7.423,29.135,29.135,29.135,29.135,6.614,6.614,6.614,6.614
517,51,20400,2.04,32.868,32.868,32.868,32.868,6.303,7.975,7.2,7.218,29.135,29.135,29.135,29.135,6.614,6.614,6.614,6.614
518,63,25200,2.52,32.868,32.868,32.868,32.868,5.827,7.992,7.18,7.227,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
519,61,24400,2.44,32.868,32.868,32.868,32.868,5.626,7.997,7.191,7.233,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
520,264,105600,10.56,32.868,32.868,32.868,32.868,5.707,7.99,7.015,7.033,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
521,91,36400,3.64,32.868,32.868,32.868,32.868,6.378,7.998,7.189,7.111,29.135,29.135,29.135,29.135,5.265,6.614,6.229,6.614
522,65,26000,2.6,32.868,32.868,32.868,32.868,6.424,7.991,7.392,7.411,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
523,160,64000,6.4,32.868,32.868,32.868,32.868,6.42,7.995,7.446,7.487,29.014,29.014,29.014,29.014,7.821,12.257,10.483,12.257
524,101,40400,4.04,32.868,32.868,32.868,32.868,4.86,7.95,6.849,7.061,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
525,84,33600,3.36,32.868,32.868,32.868,32.868,5.808,7.981,7.098,7.198,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
526,87,34800,3.48,32.868,32.868,32.868,32.868,6.452,7.967,7.438,7.519,29.135,29.135,29.135,29.135,6.614,6.614,6.614,6.614
527,59,23600,2.36,32.868,32.868,32.868,32.868,6.075,7.988,7.134,7.168,29.135,29.135,29.135,29.135,6.614,6.614,6.614,6.614
528,50,20000,2.0,32.868,32.868,32.868,32.868,5.532,7.99,6.627,6.578,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
529,56,22400,2.24,32.868,32.868,32.868,32.868,5.692,7.926,7.2,7.314,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
530,399,159600,15.96,32.868,32.868,32.868,32.868,6.227,7.992,7.176,7.154,29.135,29.135,29.135,29.135,6.178,6.614,6.562,6.614
531,133,53200,5.32,32.868,32.868,32.868,32.868,6.626,7.999,7.421,7.472,29.135,29.135,29.135,29.135,6.614,6.614,6.614,6.614
532,63,25200,2.52,32.868,32.868,32.868,32.868,5.435,7.943,6.725,6.715,29.014,29.014,29.014,29.014,12.257,12.257,12.257,12.257
533,284,113600,11.36,32.868,32.868,32.868,32.868,4.378,7.987,6.888,6.985,29.014,29.014,29.014,29.014,11.768,12.257,12.115,12.257
534,52,20800,2.08,32.868,32.868,32.868,32.868,6.95,7.986,7.572,7.572,29.135,29.135,29.135,29.135,6.178,6.614,6.413,6.614
535,2965,1186000,118.6,32.868,32.868,32.868,32.868,6.205,8.0,7.345,7.362,29.135,29.135,29.135,29.135,6.178,6.614,6.179,6.178
536,61,24400,2.44,32.868,32.868,32.868,32.868,6.505,7.996,7.176,7.12,29.135,29.135,29.135,29.135,5.265,5.272,5.272,5.272
537,55,22000,2.2,32.868,32.868,32.868,32.868,6.448,7.991,7.378,7.452,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
538,50,20000,2.0,32.868,32.868,32.868,32.868,6.283,7.941,7.104,7.06,29.135,29.135,29.135,29.135,5.272,6.178,5.761,6.178
539,200,80000,8.0,32.868,32.868,32.868,32.868,6.321,7.994,7.357,7.411,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
540,155,62000,6.2,32.868,32.868,32.868,32.868,6.534,7.99,7.473,7.528,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
541,69,27600,2.76,32.868,32.868,32.868,32.868,6.373,7.996,7.111,7.035,29.014,29.014,29.014,29.014,11.768,11.768,11.768,11.768
542,76,30400,3.04,32.868,32.868,32.868,32.868,6.773,7.984,7.504,7.573,29.014,29.014,29.014,29.014,8.312,8.312,8.312,8.312
543,50,20000,2.0,32.868,32.868,32.868,32.868,6.695,7.955,7.56,7.605,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
544,63,25200,2.52,32.868,32.868,32.868,32.868,6.594,7.995,7.504,7.548,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
545,282,112800,11.28,32.868,32.868,32.868,32.868,5.453,7.996,7.019,7.1,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
546,1694,677600,67.76,32.868,32.868,32.868,32.868,5.523,7.998,7.286,7.362,29.135,29.135,29.135,29.135,5.272,6.178,6.162,6.178
547,71,28400,2.84,32.868,32.868,32.868,32.868,5.771,7.984,7.314,7.382,29.135,29.135,29.135,29.135,5.272,5.272,5.272,5.272
548,53,21200,2.12,32.868,32.868,32.868,32.868,6.356,7.989,7.384,7.439,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
549,846,338400,33.84,32.868,32.868,32.868,32.868,5.555,7.999,7.366,7.432,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
550,74,29600,2.96,32.868,32.868,32.868,32.868,5.725,7.946,7.165,7.331,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
551,617,246800,24.68,32.868,32.868,32.868,32.868,5.585,7.999,6.981,7.002,29.014,29.014,29.014,29.014,8.312,8.312,8.312,8.312
552,175,70000,7.0,32.868,32.868,32.868,32.868,6.328,7.982,7.415,7.42,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
553,166,66400,6.64,32.868,32.868,32.868,32.868,6.692,7.983,7.592,7.629,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
554,499,199600,19.96,32.868,32.868,32.868,32.868,4.121,7.994,6.679,6.731,29.014,29.014,29.014,29.014,8.312,11.768,8.54,8.312
555,95,38000,3.8,32.868,32.868,32.868,32.868,6.554,7.971,7.406,7.459,29.014,29.014,29.014,29.014,8.312,8.312,8.312,8.312
556,290,116000,11.6,32.868,32.868,32.868,32.868,6.566,8.0,7.559,7.626,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
557,198,79200,7.92,32.868,32.868,32.868,32.868,6.109,7.999,7.232,7.252,29.014,29.014,29.014,29.014,8.312,8.312,8.312,8.312
558,176,70400,7.04,32.868,32.868,32.868,32.868,5.731,7.971,7.171,7.239,29.014,29.014,29.014,29.014,8.312,8.312,8.312,8.312
559,30960,12384000,1238.4,32.86,32.868,32.867,32.868,4.888,8.0,7.043,7.064,29.014,29.149,29.04,29.014,4.3,10.787,6.563,6.666
560,87,34800,3.48,32.868,32.868,32.868,32.868,6.798,7.985,7.481,7.476,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
561,116,46400,4.64,32.868,32.868,32.868,32.868,6.959,7.989,7.485,7.479,29.135,29.135,29.135,29.135,6.178,6.178,6.178,6.178
562,127,50800,5.08,32.868,32.868,32.868,32.868,5.899,7.997,7.453,7.549,29.014,29.014,29.014,29.014,8.312,8.312,8.312,8.312
563,198,79200,7.92,32.868,32.868,32.868,32.868,6.416,7.969,7.318,7.388,29.135,29.135,29.135,29.135,5.232,6.178,5.958,6.178
564,139,55600,5.56,32.868,32.868,32.868,32.868,6.365,7.982,7.33,7.343,29.135,29.135,29.135,29.135,5.232,6.178,5.688,5.232
565,53,21200,2.12,32.868,32.868,32.868,32.868,6.54,7.981,7.323,7.327,29.014,29.014,29.014,29.014,6.666,8.312,7.722,8.312
566,545,218000,21.8,32.868,32.868,32.868,32.868,6.018,7.998,7.269,7.293,29.014,29.014,29.014,29.014,6.666,8.312,6.699,6.666
567,160,64000,6.4,32.868,32.868,32.868,32.868,5.965,8.0,7.442,7.522,29.135,29.135,29.135,29.135,5.232,6.178,5.315,5.232
568,56,22400,2.24,32.868,32.868,32.868,32.868,6.583,7.967,7.3,7.308,29.135,29.135,29.135,29.135,5.232,5.232,5.232,5.232
569,51,20400,2.04,32.868,32.868,32.868,32.868,6.768,7.989,7.447,7.463,29.135,29.135,29.135,29.135,5.232,5.232,5.232,5.232
570,8669,3467600,346.76,32.868,32.868,32.868,32.868,4.912,8.0,7.169,7.179,29.014,29.135,29.086,29.135,5.232,6.666,5.811,5.232
571,50,20000,2.0,32.868,32.868,32.868,32.868,4.046,5.39,4.71,4.739,29.014,29.014,29.014,29.014,17.128,17.128,17.128,17.128
572,110,44000,4.4,32.868,32.868,32.868,32.868,6.412,7.998,7.474,7.542,29.135,29.135,29.135,29.135,5.232,5.232,5.232,5.232
573,84,33600,3.36,32.868,32.868,32.868,32.868,5.438,7.955,6.628,6.624,29.014,29.014,29.014,29.014,10.787,10.787,10.787,10.787
574,66,26400,2.64,32.868,32.868,32.868,32.868,6.578,7.989,7.413,7.47,29.014,29.014,29.014,29.014,6.666,6.666,6.666,6.666
575,86,34400,3.44,32.868,32.868,32.868,32.868,6.603,7.986,7.506,7.536,29.135,29.135,29.135,29.135,5.232,5.232,5.232,5.232
576,53,21200,2.12,32.868,32.868,32.868,32.868,6.526,7.994,7.475,7.502,29.135,29.135,29.135,29.135,5.232,5.232,5.232,5.232
577,307,122800,12.28,32.868,32.868,32.868,32.868,6.401,8.0,7.46,7.501,29.135,29.135,29.135,29.135,5.232,5.232,5.232,5.232
578,337,134800,13.48,32.868,32.868,32.868,32.868,6.362,7.993,7.423,7.524,29.135,29.135,29.135,29.135,5.232,5.232,5.232,5.232
579,86,34400,3.44,32.868,32.868,32.868,32.868,6.876,7.987,7.535,7.575,29.135,29.135,29.135,29.135,5.232,5.232,5.232,5.232
580,412,164800,16.48,32.868,32.868,32.868,32.868,6.193,7.998,7.316,7.312,29.014,29.014,29.014,29.014,6.666,6.666,6.666,6.666
581,65,26000,2.6,32.868,32.868,32.868,32.868,6.534,7.997,7.346,7.261,29.014,29.014,29.014,29.014,6.666,6.666,6.666,6.666
582,67,26800,2.68,32.868,32.868,32.868,32.868,6.94,7.96,7.549,7.573,29.014,29.014,29.014,29.014,6.666,6.666,6.666,6.666
583,63,25200,2.52,32.868,32.868,32.868,32.868,6.957,7.991,7.565,7.603,29.135,29.135,29.135,29.135,5.232,5.232,5.232,5.232
584,67,26800,2.68,32.868,32.868,32.868,32.868,6.585,7.946,7.436,7.481,29.014,29.014,29.014,29.014,6.666,6.666,6.666,6.666
585,106,42400,4.24,32.868,32.868,32.868,32.868,6.744,7.984,7.523,7.618,29.135,29.135,29.135,29.135,5.232,5.232,5.232,5.232
586,102,40800,4.08,32.868,32.868,32.868,32.868,6.554,7.999,7.516,7.569,29.014,29.014,29.014,29.014,10.787,10.787,10.787,10.787
587,682,272800,27.28,32.86,32.868,32.867,32.868,6.273,7.997,7.28,7.285,29.135,29.149,29.137,29.135,4.3,5.232,5.09,5.232
588,77,30800,3.08,32.868,32.868,32.868,32.868,6.228,7.992,7.366,7.367,29.014,29.014,29.014,29.014,10.787,10.787,10.787,10.787
589,80,32000,3.2,32.868,32.868,32.868,32.868,5.442,7.992,7.216,7.286,29.014,29.014,29.014,29.014,6.666,6.666,6.666,6.666
590,327,130800,13.08,32.866,32.868,32.868,32.868,6.254,7.999,7.278,7.291,29.014,29.073,29.016,29.014,6.051,6.666,6.647,6.666
591,159,63600,6.36,32.868,32.868,32.868,32.868,6.772,7.987,7.594,7.615,29.014,29.014,29.014,29.014,10.787,10.787,10.787,10.787
592,54,21600,2.16,32.868,32.868,32.868,32.868,6.783,7.995,7.672,7.72,29.014,29.014,29.014,29.014,10.787,10.787,10.787,10.787
593,1280,512000,51.2,32.86,32.868,32.861,32.86,6.304,7.999,7.236,7.188,29.135,29.149,29.148,29.149,4.3,5.232,4.347,4.3
594,92,36800,3.68,32.866,32.868,32.867,32.866,6.299,7.999,7.011,6.913,29.014,29.073,29.047,29.073,6.051,6.666,6.325,6.051
595,278,111200,11.12,32.866,32.868,32.866,32.866,5.773,7.999,7.231,7.273,29.014,29.073,29.065,29.073,8.117,10.787,8.501,8.117
596,733,293200,29.32,32.866,32.866,32.866,32.866,5.439,7.997,7.004,7.014,29.073,29.073,29.073,29.073,6.051,6.051,6.051,6.051
597,84,33600,3.36,32.866,32.866,32.866,32.866,6.314,7.993,7.401,7.443,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
598,135,54000,5.4,32.86,32.86,32.86,32.86,6.409,7.987,7.326,7.4,29.149,29.149,29.149,29.149,4.3,4.3,4.3,4.3
599,63,25200,2.52,32.866,32.866,32.866,32.866,6.361,7.997,7.568,7.703,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
600,88,35200,3.52,32.866,32.866,32.866,32.866,6.127,7.987,7.051,7.081,29.073,29.073,29.073,29.073,6.051,6.051,6.051,6.051
601,113,45200,4.52,32.866,32.866,32.866,32.866,6.859,7.968,7.449,7.447,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
602,50,20000,2.0,32.866,32.866,32.866,32.866,7.167,7.984,7.751,7.778,29.073,29.073,29.073,29.073,6.051,6.051,6.051,6.051
603,110,44000,4.4,32.86,32.86,32.86,32.86,6.275,7.978,7.175,7.13,29.149,29.149,29.149,29.149,4.3,4.3,4.3,4.3
604,63,25200,2.52,32.86,32.86,32.86,32.86,6.152,7.992,7.213,7.242,29.149,29.149,29.149,29.149,4.3,4.3,4.3,4.3
605,225,90000,9.0,32.866,32.866,32.866,32.866,6.381,7.989,7.244,7.258,29.073,29.073,29.073,29.073,6.051,6.051,6.051,6.051
606,51,20400,2.04,32.866,32.866,32.866,32.866,5.741,7.999,7.15,7.241,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
607,74,29600,2.96,32.86,32.86,32.86,32.86,6.142,7.998,7.226,7.228,29.149,29.149,29.149,29.149,4.3,4.3,4.3,4.3
608,52,20800,2.08,32.866,32.866,32.866,32.866,6.778,7.999,7.695,7.767,29.073,29.073,29.073,29.073,6.051,6.051,6.051,6.051
609,322,128800,12.88,32.866,32.866,32.866,32.866,5.512,7.994,6.963,7.047,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
610,50,20000,2.0,32.866,32.866,32.866,32.866,6.615,7.993,7.568,7.602,29.073,29.073,29.073,29.073,6.051,6.051,6.051,6.051
611,87,34800,3.48,32.866,32.866,32.866,32.866,6.641,7.999,7.592,7.59,29.073,29.073,29.073,29.073,6.051,6.051,6.051,6.051
612,96,38400,3.84,32.86,32.86,32.86,32.86,6.224,7.999,7.373,7.399,29.149,29.149,29.149,29.149,4.3,4.3,4.3,4.3
613,215,86000,8.6,32.866,32.866,32.866,32.866,6.236,7.997,7.549,7.646,29.073,29.073,29.073,29.073,6.051,6.051,6.051,6.051
614,508,203200,20.32,32.866,32.866,32.866,32.866,6.2,7.997,7.425,7.48,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
615,79,31600,3.16,32.866,32.866,32.866,32.866,5.575,7.988,7.05,7.018,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
616,71,28400,2.84,32.86,32.86,32.86,32.86,6.498,7.971,7.334,7.361,29.149,29.149,29.149,29.149,4.3,4.3,4.3,4.3
617,91,36400,3.64,32.86,32.86,32.86,32.86,6.55,7.985,7.407,7.441,29.149,29.149,29.149,29.149,4.3,4.3,4.3,4.3
618,155,62000,6.2,32.866,32.866,32.866,32.866,6.156,7.948,7.229,7.268,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
619,86,34400,3.44,32.86,32.86,32.86,32.86,6.37,7.995,7.352,7.446,29.149,29.149,29.149,29.149,4.3,4.3,4.3,4.3
620,3613,1445200,144.52,32.866,32.866,32.866,32.866,5.763,8.0,7.248,7.302,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
621,330,132000,13.2,32.866,32.866,32.866,32.866,6.004,7.996,7.346,7.389,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
622,179,71600,7.16,32.866,32.866,32.866,32.866,6.204,7.999,7.184,7.191,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
623,152,60800,6.08,32.866,32.866,32.866,32.866,5.639,7.985,7.184,7.166,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
624,61,24400,2.44,32.86,32.86,32.86,32.86,6.369,7.999,7.52,7.658,29.149,29.149,29.149,29.149,4.3,4.3,4.3,4.3
625,124,49600,4.96,32.86,32.86,32.86,32.86,6.187,7.997,7.343,7.432,29.149,29.149,29.149,29.149,4.3,4.3,4.3,4.3
626,159,63600,6.36,32.866,32.866,32.866,32.866,6.113,7.991,7.229,7.314,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
627,78,31200,3.12,32.866,32.866,32.866,32.866,6.765,7.995,7.565,7.606,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
628,59,23600,2.36,32.866,32.866,32.866,32.866,6.31,7.988,7.252,7.18,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
629,127,50800,5.08,32.866,32.866,32.866,32.866,6.267,7.992,7.075,7.01,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
630,51,20400,2.04,32.866,32.866,32.866,32.866,6.185,7.991,7.336,7.527,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
631,187,74800,7.48,32.866,32.866,32.866,32.866,6.405,7.97,7.475,7.476,29.073,29.073,29.073,29.073,8.117,8.117,8.117,8.117
632,59,23600,2.36,32.866,32.866,32.866,32.866,6.484,7.924,7.168,7.037,29.073,29.073,29.073,29.073,6.051,6.051,6.051,6.051
633,62,24800,2.48,32.866,32.866,32.866,32.866,6.639,7.995,7.316,7.383,29.073,29.073,29.073,29.073,6.051,6.051,6.051,6.051
634,313,125200,12.52,32.866,32.866,32.866,32.866,6.383,8.0,7.379,7.45,29.073,29.073,29.073,29.073,4.196,6.051,5.618,6.051
635,172,68800,6.88,32.86,32.86,32.86,32.86,6.366,7.993,7.169,7.172,29.149,29.149,29.149,29.149,3.317,4.3,4.215,4.3
636,1039,415600,41.56,32.866,32.866,32.866,32.866,6.36,7.999,7.289,7.266,29.073,29.073,29.073,29.073,4.196,8.117,6.171,5.612
637,303,121200,12.12,32.866,32.866,32.866,32.866,6.448,7.993,7.197,7.137,29.073,29.073,29.073,29.073,4.196,6.051,5.059,4.196
638,131,52400,5.24,32.866,32.866,32.866,32.866,6.641,7.995,7.582,7.619,29.073,29.073,29.073,29.073,4.196,6.051,4.592,4.196
639,120,48000,4.8,32.866,32.866,32.866,32.866,6.763,7.999,7.426,7.415,29.073,29.073,29.073,29.073,4.196,6.051,4.845,4.196
640,287,114800,11.48,32.866,32.866,32.866,32.866,6.272,8.0,7.266,7.237,29.073,29.073,29.073,29.073,4.196,4.196,4.196,4.196
